=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "i, a"
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 46    -0.020951344690580468
    Attrib 47    -0.024841883635858673
    Attrib 48    0.0013109579237121666
    Attrib 49    0.037478400254924785
    Attrib 50    0.038992015310625044
    Attrib 51    -0.007525059716967059
    Attrib 52    0.00805819924510374
    Attrib 53    0.011135720152114644
    Attrib 54    -0.03375951857233508
    Attrib 55    0.020075675579348723
    Attrib 56    -0.04894517777202105
    Attrib 57    -0.03594590803406731
    Attrib 58    0.02278693423271116
    Attrib 59    -0.05158175352081872
Sigmoid Node 14
    Inputs    Weights
    Threshold    0.15764665578500484
    Attrib 0    0.016543827536015757
    Attrib 1    -0.016351332834809995
    Attrib 2    0.08920906072406974
    Attrib 3    0.06506218007203225
    Attrib 4    -0.010358405165163686
    Attrib 5    -0.017366207563376722
    Attrib 6    0.016583224465024738
    Attrib 7    -0.046996601084169136
    Attrib 8    -0.037430770833271655
    Attrib 9    -0.04340372987721662
    Attrib 10    -0.0492956956274917
    Attrib 11    -0.04826103732490205
    Attrib 12    0.0076120427201841635
    Attrib 13    0.04184108946557873
    Attrib 14    0.020993358536453267
    Attrib 15    0.03263747587931915
    Attrib 16    -0.05510054368385535
    Attrib 17    0.03681425173531067
    Attrib 18    0.059234330853728
    Attrib 19    0.07760688660986538
    Attrib 20    -0.02362614273072397
    Attrib 21    0.0532498137253517
    Attrib 22    4.423614887827762E-4
    Attrib 23    -0.028332495361749168
    Attrib 24    0.05497213028218975
    Attrib 25    0.0265993219233051
    Attrib 26    0.03111073573112318
    Attrib 27    0.0014870159215121268
    Attrib 28    -0.01978427376316298
    Attrib 29    -0.016420211194919734
    Attrib 30    0.015401785672811757
    Attrib 31    -0.04918887109802707
    Attrib 32    -0.04768537963967879
    Attrib 33    -0.010252747495297495
    Attrib 34    0.003737851976542032
    Attrib 35    0.027562735312736657
    Attrib 36    0.007128842256141183
    Attrib 37    -0.032545213051935605
    Attrib 38    -0.0497978770792977
    Attrib 39    -0.015610988719283111
    Attrib 40    -0.06565711634454652
    Attrib 41    0.04207518064151584
    Attrib 42    -0.05294125235042816
    Attrib 43    -0.03518951949678357
    Attrib 44    -1.8107135915963144E-4
    Attrib 45    -0.02458273222608794
    Attrib 46    -0.04261086337988923
    Attrib 47    0.02999838920230191
    Attrib 48    -0.004462859970991771
    Attrib 49    0.008959773286756477
    Attrib 50    -0.019794115952563498
    Attrib 51    0.056876915827210876
    Attrib 52    0.03258452684078536
    Attrib 53    -0.023816336746549493
    Attrib 54    -0.012962949124343424
    Attrib 55    0.0398231196010374
    Attrib 56    0.009697512119967618
    Attrib 57    0.03525603932490809
    Attrib 58    0.04566152695930752
    Attrib 59    -0.04178482544798659
Sigmoid Node 15
    Inputs    Weights
    Threshold    0.2719411244143546
    Attrib 0    0.036786477793020404
    Attrib 1    0.006077079221060296
    Attrib 2    0.036027821105285365
    Attrib 3    0.06532833830653603
    Attrib 4    -0.005400138738066632
    Attrib 5    -0.020400878822034556
    Attrib 6    -0.03485963115501747
    Attrib 7    -0.009147221125747854
    Attrib 8    -0.0377320944128753
    Attrib 9    -0.07419258338763184
    Attrib 10    0.012913644068377382
    Attrib 11    -0.057964125333081734
    Attrib 12    0.07310518793212044
    Attrib 13    -0.03703828908575103
    Attrib 14    0.02673642280081401
    Attrib 15    -0.024832934181766825
    Attrib 16    0.022341792668262816
    Attrib 17    0.03365293908312787
    Attrib 18    -0.0061986528091864355
    Attrib 19    0.02165549584934109
    Attrib 20    -0.021553971027099193
    Attrib 21    -0.03582627828165707
    Attrib 22    -0.028915522563343343
    Attrib 23    0.05209583312790103
    Attrib 24    -0.024649788975003077
    Attrib 25    0.016983137012273615
    Attrib 26    0.01260677634679357
    Attrib 27    1.7437143477234794E-4
    Attrib 28    -0.035731337828732716
    Attrib 29    -0.010595441306898842
    Attrib 30    -0.02979859415607461
    Attrib 31    -0.021851905371536636
    Attrib 32    -0.04079913133850012
    Attrib 33    -0.02629762089822421
    Attrib 34    -0.03648057034794323
    Attrib 35    0.04971394016593902
    Attrib 36    0.01212178450795537
    Attrib 37    -0.026160539627040433
    Attrib 38    -0.05917405759135174
    Attrib 39    -0.01101026807841233
    Attrib 40    -0.010364291972465658
    Attrib 41    -0.008913479358128772
    Attrib 42    -0.03676395161866056
    Attrib 43    -0.016222390416875086
    Attrib 44    0.002639241676107822
    Attrib 45    -0.040434338781940735
    Attrib 46    -0.03240253825438111
    Attrib 47    -7.637754629390413E-4
    Attrib 48    9.866894998392013E-4
    Attrib 49    0.047258129100431784
    Attrib 50    -0.00954847208303495
    Attrib 51    0.004952506066652553
    Attrib 52    0.022866509385402047
    Attrib 53    0.023970453987333065
    Attrib 54    -0.05473761581695345
    Attrib 55    -0.012131744160519108
    Attrib 56    0.007740464152650888
    Attrib 57    0.019334532234950626
    Attrib 58    0.04402312023187199
    Attrib 59    0.018644662463533402
Sigmoid Node 16
    Inputs    Weights
    Threshold    0.12227460864441504
    Attrib 0    0.022453078141406447
    Attrib 1    0.04265233579231805
    Attrib 2    0.06374495614628098
    Attrib 3    -0.006391555385759924
    Attrib 4    0.037547454638534324
    Attrib 5    -0.00504984276615699
    Attrib 6    -0.028241927080868614
    Attrib 7    -0.00556759913620821
    Attrib 8    0.014406488890385734
    Attrib 9    0.0045307528122702345
    Attrib 10    -0.06794304821158244
    Attrib 11    0.013453419640212985
    Attrib 12    -0.007481484932203558
    Attrib 13    -0.020988986541037216
    Attrib 14    0.06027646787283887
    Attrib 15    0.010242511776418599
    Attrib 16    -0.03512689730288722
    Attrib 17    -0.016459885233010757
    Attrib 18    -0.027221715755497866
    Attrib 19    0.014280119669546874
    Attrib 20    -0.03855854289209259
    Attrib 21    0.002419291105840456
    Attrib 22    0.039220833450141275
    Attrib 23    0.00989429114008517
    Attrib 24    0.05184309562620201
    Attrib 25    -0.03342647042398297
    Attrib 26    -0.02526174980255814
    Attrib 27    0.008293979503863362
    Attrib 28    -0.043898446427507856
    Attrib 29    0.019312008309447785
    Attrib 30    0.0068315975461635675
    Attrib 31    0.003234678468721736
    Attrib 32    -0.034936538256848275
    Attrib 33    0.018089183373405825
    Attrib 34    -0.03091082037301795
    Attrib 35    0.03383797124623144
    Attrib 36    -0.027906337178397602
    Attrib 37    0.03403645717759742
    Attrib 38    0.02599992202743683
    Attrib 39    -0.06507341072264212
    Attrib 40    0.03101172604996285
    Attrib 41    0.0052067516748904984
    Attrib 42    -0.04983227640907617
    Attrib 43    -0.03601335089504147
    Attrib 44    0.016523567137242273
    Attrib 45    0.010046370707587862
    Attrib 46    0.03214990233803359
    Attrib 47    0.02885577752101257
    Attrib 48    -0.021890026868014632
    Attrib 49    -0.015746095320736637
    Attrib 50    0.05462109147116103
    Attrib 51    0.0491095214397878
    Attrib 52    -0.0446729227383129
    Attrib 53    0.04936642482786665
    Attrib 54    -0.038887487469944214
    Attrib 55    -0.016949183474410684
    Attrib 56    -0.013157423662694382
    Attrib 57    -0.04288428924537454
    Attrib 58    0.037824548629136666
    Attrib 59    0.04564044014307811
Sigmoid Node 17
    Inputs    Weights
    Threshold    0.1264391589601882
    Attrib 0    0.06041342301356788
    Attrib 1    0.05408833533070243
    Attrib 2    0.06272124422872559
    Attrib 3    -0.017182237399715646
    Attrib 4    -0.00728185552173397
    Attrib 5    0.03558895302675419
    Attrib 6    0.027524534330691894
    Attrib 7    0.020192191705617916
    Attrib 8    0.030601139834342216
    Attrib 9    -0.005352710150003592
    Attrib 10    0.0019055631005659099
    Attrib 11    -0.04505126702079656
    Attrib 12    0.028752660671248872
    Attrib 13    0.03059641894880471
    Attrib 14    0.02541272536248836
    Attrib 15    0.01611211834039394
    Attrib 16    -0.004339922705733944
    Attrib 17    -0.004147036123188121
    Attrib 18    0.048717384556228566
    Attrib 19    0.011643766579170704
    Attrib 20    -0.017874096606394715
    Attrib 21    0.027210902665939663
    Attrib 22    0.009613919806422244
    Attrib 23    0.03294652777224144
    Attrib 24    -0.0012920876409904455
    Attrib 25    -0.04631117018870143
    Attrib 26    0.026755056942588003
    Attrib 27    0.05274364819279329
    Attrib 28    0.04770109854712882
    Attrib 29    0.040114892464979235
    Attrib 30    -0.004095022696993835
    Attrib 31    0.02341333709507864
    Attrib 32    -0.04020139252073654
    Attrib 33    -0.026310229973364914
    Attrib 34    -6.349778608784416E-4
    Attrib 35    -0.03414152585018594
    Attrib 36    0.0497674863480688
    Attrib 37    0.05073048052955225
    Attrib 38    -0.039667465729948434
    Attrib 39    -0.04155340900466231
    Attrib 40    0.001564862395585129
    Attrib 41    0.016807437132420278
    Attrib 42    -0.059011396138259446
    Attrib 43    0.011446415685069263
    Attrib 44    -0.04418202438759873
    Attrib 45    0.03667247075089969
    Attrib 46    -0.009809504694179136
    Attrib 47    0.03174263541444926
    Attrib 48    9.239965626941969E-4
    Attrib 49    0.003112841764758898
    Attrib 50    0.04789830641688674
    Attrib 51    0.03526810060178468
    Attrib 52    0.020579371730344246
    Attrib 53    -0.033385902496514346
    Attrib 54    -0.0473814836354004
    Attrib 55    0.0256431004405596
    Attrib 56    0.041552957968991146
    Attrib 57    -0.016482327764226593
    Attrib 58    -0.033723716164181336
    Attrib 59    -0.03885665549462391
Sigmoid Node 18
    Inputs    Weights
    Threshold    0.18277067662576496
    Attrib 0    0.041151072969681055
    Attrib 1    0.033541202576070864
    Attrib 2    0.010516052668816245
    Attrib 3    0.011901230052231003
    Attrib 4    -0.04877791603528223
    Attrib 5    0.03854271584362861
    Attrib 6    0.05161604361136167
    Attrib 7    0.007222150393305816
    Attrib 8    -0.024406014996261747
    Attrib 9    -0.0880290252817204
    Attrib 10    -0.052562444801226765
    Attrib 11    -0.009986122695198154
    Attrib 12    0.017914997885279463
    Attrib 13    0.03847803090444824
    Attrib 14    0.04109401428179425
    Attrib 15    -0.012836869920151601
    Attrib 16    0.034167486239710027
    Attrib 17    0.016072702615575918
    Attrib 18    0.032889743880318734
    Attrib 19    0.072161598989748
    Attrib 20    0.05103559713897282
    Attrib 21    0.013720079991188835
    Attrib 22    0.029662694968454195
    Attrib 23    -0.028952699207685544
    Attrib 24    0.0017632668691668716
    Attrib 25    0.03218171070701111
    Attrib 26    -0.0148096008301614
    Attrib 27    0.06454238600140959
    Attrib 28    0.008976498564383466
    Attrib 29    -0.043717059361199975
    Attrib 30    -0.03778752442522401
    Attrib 31    -0.014973950689547304
    Attrib 32    -0.025348931736571694
    Attrib 33    0.012818910881451866
    Attrib 34    -0.04296166338656944
    Attrib 35    -0.013389853195981677
    Attrib 36    0.00547085197018828
    Attrib 37    -0.022510160152225164
    Attrib 38    0.0016024955035609484
    Attrib 39    -0.005255880899751774
    Attrib 40    -0.021411668964275845
    Attrib 41    -0.03024101792068549
    Attrib 42    -0.06941151640557397
    Attrib 43    0.025037191516257003
    Attrib 44    0.007011077072333508
    Attrib 45    -0.0017589927389931772
    Attrib 46    0.018518545240022694
    Attrib 47    -0.04325646016505781
    Attrib 48    0.05128162814447152
    Attrib 49    0.07981067807589011
    Attrib 50    2.8778747656436102E-5
    Attrib 51    0.014114346852984325
    Attrib 52    -0.04683236967964675
    Attrib 53    -0.03521333436822445
    Attrib 54    0.036756408596781476
    Attrib 55    -0.023384781388829802
    Attrib 56    0.040087377565825415
    Attrib 57    0.0049375394778853185
    Attrib 58    0.04337549817630018
    Attrib 59    0.02991373740865535
Sigmoid Node 19
    Inputs    Weights
    Threshold    0.12770889866764062
    Attrib 0    0.001836340215715819
    Attrib 1    0.017648491453413493
    Attrib 2    0.09619420547282811
    Attrib 3    0.005991122251634065
    Attrib 4    0.02774538899507946
    Attrib 5    0.04725093052510459
    Attrib 6    0.032018899169304664
    Attrib 7    0.01157363725616873
    Attrib 8    -0.012857975234963846
    Attrib 9    -0.0863954951709473
    Attrib 10    -0.06402547681773216
    Attrib 11    -0.021835743777744866
    Attrib 12    -0.00888360724019229
    Attrib 13    -0.006069918515812365
    Attrib 14    0.0057978369398589
    Attrib 15    -0.028790063593281782
    Attrib 16    0.018324198176504346
    Attrib 17    0.005220542041540833
    Attrib 18    0.04256590604896675
    Attrib 19    -0.010669516290538077
    Attrib 20    0.012145629459555243
    Attrib 21    -0.03256885954739015
    Attrib 22    0.02121560686030655
    Attrib 23    -0.015313704104502803
    Attrib 24    -0.023475391212561553
    Attrib 25    0.012532986018165016
    Attrib 26    -0.037810151356562884
    Attrib 27    0.059283681245533855
    Attrib 28    -0.030147054028373223
    Attrib 29    0.010350959064377403
    Attrib 30    -0.024464249548440606
    Attrib 31    0.027193070704723498
    Attrib 32    -0.009330524207846
    Attrib 33    0.02313524493161983
    Attrib 34    0.0072190268288309855
    Attrib 35    -0.031984671577786575
    Attrib 36    0.05768956456880374
    Attrib 37    0.034282981640388455
    Attrib 38    0.011998867606252489
    Attrib 39    -0.05214388247734184
    Attrib 40    0.0023158225826939577
    Attrib 41    0.020950427605781127
    Attrib 42    -0.04839213679020027
    Attrib 43    0.018188028816004776
    Attrib 44    -0.05382615694298835
    Attrib 45    0.03187253114123395
    Attrib 46    0.01786640578001796
    Attrib 47    -0.02752798672714453
    Attrib 48    0.0618211379576682
    Attrib 49    -0.01297777765550575
    Attrib 50    -3.653848426446757E-4
    Attrib 51    0.045967134978299524
    Attrib 52    -0.032166652491864546
    Attrib 53    -0.02534874421758567
    Attrib 54    0.0307994232672168
    Attrib 55    -0.04697031838572873
    Attrib 56    0.016485135529493013
    Attrib 57    -0.04296953363241164
    Attrib 58    0.04162821175277015
    Attrib 59    0.0010666601952077253
Sigmoid Node 20
    Inputs    Weights
    Threshold    0.24959940889578666
    Attrib 0    0.02068040320993149
    Attrib 1    0.03359332112402898
    Attrib 2    0.04085401202760895
    Attrib 3    0.034126843755969485
    Attrib 4    0.03505799868353904
    Attrib 5    -0.00895437393835047
    Attrib 6    -0.0025884997585170475
    Attrib 7    0.015382355533648147
    Attrib 8    -0.016183339248225917
    Attrib 9    -0.03432807314205819
    Attrib 10    -0.0515340154854585
    Attrib 11    0.016548248253974177
    Attrib 12    -0.019081504281719203
    Attrib 13    0.006638936169183392
    Attrib 14    0.019124627398229812
    Attrib 15    -0.025339443753171684
    Attrib 16    -0.03643374057950262
    Attrib 17    -0.015412073557237883
    Attrib 18    0.04750274647051324
    Attrib 19    0.009186998232376576
    Attrib 20    0.04916591009302212
    Attrib 21    0.011518258401895486
    Attrib 22    -0.03952307210096058
    Attrib 23    -0.017126025580441125
    Attrib 24    -0.012616127225320822
    Attrib 25    -0.02852269919218341
    Attrib 26    -0.00983625667382233
    Attrib 27    0.024860813680813457
    Attrib 28    0.03841651736185013
    Attrib 29    -0.013888192250146363
    Attrib 30    0.011346163617947243
    Attrib 31    0.014689789107143022
    Attrib 32    -0.03993383351355579
    Attrib 33    0.006386114067543618
    Attrib 34    -0.0073783715344405455
    Attrib 35    0.03953764052144597
    Attrib 36    -0.02025014923511692
