=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "i, i"
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 38    0.0016529892650611994
    Attrib 39    -0.11530457708175114
    Attrib 40    0.2623551879120413
    Attrib 41    0.43288470276488583
    Attrib 42    -0.05083521432395164
    Attrib 43    -0.4681833648034249
    Attrib 44    0.13311037719034613
    Attrib 45    -0.014375917346025027
    Attrib 46    0.35358142587166663
    Attrib 47    0.19112533565295223
    Attrib 48    0.10300017296935615
    Attrib 49    -0.20398118495012701
    Attrib 50    -0.3398715680217212
    Attrib 51    -0.5116065936832128
    Attrib 52    -0.4992649232924718
    Attrib 53    -0.30601883977101046
    Attrib 54    -0.12069791739865655
    Attrib 55    0.20462972401974314
    Attrib 56    0.16393280812282443
    Attrib 57    0.03129895549895598
    Attrib 58    -0.1758671656001646
    Attrib 59    0.2437494434320997
Sigmoid Node 13
    Inputs    Weights
    Threshold    -0.29562134678059704
    Attrib 0    -0.3470070711960562
    Attrib 1    1.768933459195567
    Attrib 2    0.6940017982486024
    Attrib 3    -0.5357063319827321
    Attrib 4    0.16604891087684653
    Attrib 5    0.43540375280721116
    Attrib 6    0.9668676762102455
    Attrib 7    1.1839588445724134
    Attrib 8    0.2682882797320829
    Attrib 9    -0.8465242433802458
    Attrib 10    -1.5484128929196965
    Attrib 11    -1.9794111311485365
    Attrib 12    -1.6628479068806687
    Attrib 13    -1.5286712845065713
    Attrib 14    -0.21971083391600268
    Attrib 15    0.1632399414737308
    Attrib 16    0.3729686813966524
    Attrib 17    0.3127195194094611
    Attrib 18    -0.2068904474261005
    Attrib 19    -0.4026553476471387
    Attrib 20    -0.2110745627151317
    Attrib 21    0.02229928312681418
    Attrib 22    -0.019538864999086945
    Attrib 23    -0.05542601264488127
    Attrib 24    -0.03574636016487515
    Attrib 25    0.03672304754714377
    Attrib 26    0.18306944402642264
    Attrib 27    0.11170272071222014
    Attrib 28    0.12235361345532529
    Attrib 29    0.19477506371702816
    Attrib 30    0.08152683253300125
    Attrib 31    -0.039288655647580446
    Attrib 32    -0.22021289637174482
    Attrib 33    -0.2139869668469795
    Attrib 34    -0.26111790816563735
    Attrib 35    -0.0861888644645383
    Attrib 36    0.03816840073894415
    Attrib 37    -0.09073220042726107
    Attrib 38    -0.07636945047387457
    Attrib 39    -0.15078449808789934
    Attrib 40    0.42255189820561945
    Attrib 41    0.23886562997073463
    Attrib 42    -0.2940137004475459
    Attrib 43    -0.32699479213337385
    Attrib 44    0.24495362240979288
    Attrib 45    -0.01136881819244947
    Attrib 46    0.5978115661228992
    Attrib 47    0.2909162909440123
    Attrib 48    0.10652603244099508
    Attrib 49    -0.2574380173906189
    Attrib 50    -0.3255740025585541
    Attrib 51    -0.6259878305674373
    Attrib 52    -0.6744216872636412
    Attrib 53    -0.09092946662540681
    Attrib 54    -0.29713477222195434
    Attrib 55    0.3733821030086516
    Attrib 56    0.43732772962639954
    Attrib 57    -0.08370689155632996
    Attrib 58    -0.007971744647041628
    Attrib 59    0.10622960612800245
Sigmoid Node 14
    Inputs    Weights
    Threshold    -0.4595537152537933
    Attrib 0    -0.2572151747716561
    Attrib 1    1.4503383307001922
    Attrib 2    0.4531532683853627
    Attrib 3    -0.3733416272549012
    Attrib 4    0.21156790970975875
    Attrib 5    0.29464528755198394
    Attrib 6    0.7613724898723291
    Attrib 7    0.9426165662713303
    Attrib 8    0.1485186385379179
    Attrib 9    -0.6748890865149927
    Attrib 10    -1.0952642996219635
    Attrib 11    -1.6175842334554589
    Attrib 12    -1.3883582598391135
    Attrib 13    -0.9624491846598953
    Attrib 14    -0.25711085047297527
    Attrib 15    0.15096855850074428
    Attrib 16    0.38335711238586523
    Attrib 17    0.22610703324794768
    Attrib 18    -0.21124462007376035
    Attrib 19    -0.4065323078644814
    Attrib 20    -0.14452713196944866
    Attrib 21    0.01732328498073456
    Attrib 22    -0.029853714316094064
    Attrib 23    -0.06463664941738456
    Attrib 24    0.015154326936722263
    Attrib 25    0.07071505070346175
    Attrib 26    0.13472532691554168
    Attrib 27    0.1560871312531402
    Attrib 28    0.17757150448621373
    Attrib 29    0.1757021606163012
    Attrib 30    0.03165880681265333
    Attrib 31    -0.06076757129775165
    Attrib 32    -0.14403055019873978
    Attrib 33    -0.1717797377292534
    Attrib 34    -0.20534963669392242
    Attrib 35    -0.05633794082730705
    Attrib 36    0.058030043682426216
    Attrib 37    -0.09790012993993892
    Attrib 38    -0.018548707533881503
    Attrib 39    -0.036335863428133684
    Attrib 40    0.3010064902566299
    Attrib 41    0.06361683160643408
    Attrib 42    -0.16785012836065333
    Attrib 43    -0.29656023222584943
    Attrib 44    0.16256937347497197
    Attrib 45    -0.01011845712081485
    Attrib 46    0.45324029346097844
    Attrib 47    0.23976759342263948
    Attrib 48    0.013198509794233437
    Attrib 49    -0.15997907150488286
    Attrib 50    -0.26128363606010335
    Attrib 51    -0.4344688288820022
    Attrib 52    -0.39931260728124024
    Attrib 53    -0.14618348168563527
    Attrib 54    -0.1356309073287096
    Attrib 55    0.31311389681080704
    Attrib 56    0.22572308654941087
    Attrib 57    -0.008768476047355088
    Attrib 58    -0.0566503963058184
    Attrib 59    0.17338857172784958
Sigmoid Node 15
    Inputs    Weights
    Threshold    -0.18308998422095127
    Attrib 0    -0.08836709985010685
    Attrib 1    1.4280772331058598
    Attrib 2    0.4986324945138596
    Attrib 3    -0.5303173378481335
    Attrib 4    0.3869417697886202
    Attrib 5    0.3080459186502612
    Attrib 6    1.290256228202891
    Attrib 7    1.538529955087912
    Attrib 8    0.39398429742794594
    Attrib 9    -1.241444115077913
    Attrib 10    -1.6746707711333637
    Attrib 11    -2.439502801713385
    Attrib 12    -2.0000614503158185
    Attrib 13    -1.514295371435348
    Attrib 14    -0.5937619832951037
    Attrib 15    0.30026968010789196
    Attrib 16    0.495184656374242
    Attrib 17    0.28180560358260365
    Attrib 18    0.014295876847935068
    Attrib 19    -0.3007330547085186
    Attrib 20    -0.13984304936412462
    Attrib 21    -0.07294165853249253
    Attrib 22    0.012945695339282049
    Attrib 23    -0.08087782201322331
    Attrib 24    -0.031808978484540486
    Attrib 25    -0.018191277760450347
    Attrib 26    0.2134166662666977
    Attrib 27    0.23492528006653474
    Attrib 28    0.20597418478767404
    Attrib 29    0.15720174147747484
    Attrib 30    0.08906454784931477
    Attrib 31    -0.1038327111203028
    Attrib 32    -0.239082364815093
    Attrib 33    -0.21695454423004573
    Attrib 34    -0.30760369210945226
    Attrib 35    -0.06817541896126664
    Attrib 36    0.03875689766307453
    Attrib 37    -0.04799430975499671
    Attrib 38    -0.13209415247933715
    Attrib 39    -0.1750431892893727
    Attrib 40    0.4083305130445512
    Attrib 41    0.4124976084224705
    Attrib 42    -0.3094035621628702
    Attrib 43    -0.4387569661444013
    Attrib 44    0.280312465400185
    Attrib 45    -0.022286522867326644
    Attrib 46    0.677676982831959
    Attrib 47    0.3307424643567921
    Attrib 48    0.07865936996093391
    Attrib 49    -0.26706925675137544
    Attrib 50    -0.41993801694227967
    Attrib 51    -0.6096739507254075
    Attrib 52    -0.7042522344568853
    Attrib 53    -0.2242461208068835
    Attrib 54    -0.23770522968494034
    Attrib 55    0.3435326109832387
    Attrib 56    0.43431340875065505
    Attrib 57    -0.04814110993940269
    Attrib 58    -0.05496288847981585
    Attrib 59    0.17150777194481184
Sigmoid Node 16
    Inputs    Weights
    Threshold    -0.49942262686780287
    Attrib 0    -0.24969932136433826
    Attrib 1    1.299393591339471
    Attrib 2    0.3837464258472765
    Attrib 3    -0.2514534313485466
    Attrib 4    0.32226118496807604
    Attrib 5    0.2878950705389557
    Attrib 6    0.8520946455416286
    Attrib 7    0.9708085902946579
    Attrib 8    0.14469285462849696
    Attrib 9    -0.6348432396338423
    Attrib 10    -1.0528969032419446
    Attrib 11    -1.489151142003001
    Attrib 12    -1.2835632129902943
    Attrib 13    -0.908808395485062
    Attrib 14    -0.14978683664573522
    Attrib 15    0.14951533515335075
    Attrib 16    0.5321618753238131
    Attrib 17    0.1588536952723151
    Attrib 18    -0.14039886002098284
    Attrib 19    -0.5069611984004381
    Attrib 20    -0.1650436505152941
    Attrib 21    -0.023238210868366714
    Attrib 22    0.0075400073330049245
    Attrib 23    -0.03160912493446374
    Attrib 24    0.023748242836190495
    Attrib 25    0.060143560363901345
    Attrib 26    0.1594120025471524
    Attrib 27    0.1852115028145282
    Attrib 28    0.17668704047576425
    Attrib 29    0.1516683118717497
    Attrib 30    0.03324422007553032
    Attrib 31    -0.04904376338469306
    Attrib 32    -0.20597809016519655
    Attrib 33    -0.14455882545878335
    Attrib 34    -0.2164325906558308
    Attrib 35    -0.05657948303259585
    Attrib 36    0.00516335991665043
    Attrib 37    -0.050536971313073595
    Attrib 38    -0.04728204524583057
    Attrib 39    -0.009466013674893218
    Attrib 40    0.34848864246843203
    Attrib 41    0.08224617251316917
    Attrib 42    -0.16055737816363394
    Attrib 43    -0.25171284038268527
    Attrib 44    0.16939428170873544
    Attrib 45    -0.030681515146277746
    Attrib 46    0.41174874398018285
    Attrib 47    0.17423744315768777
    Attrib 48    0.006208840773795313
    Attrib 49    -0.168727244915489
    Attrib 50    -0.19394235950654246
    Attrib 51    -0.41465684538070796
    Attrib 52    -0.3659660135547796
    Attrib 53    -0.12710899087122754
    Attrib 54    -0.14237359406740216
    Attrib 55    0.2667482577683746
    Attrib 56    0.23382130018736563
    Attrib 57    -0.03230596508712009
    Attrib 58    -0.04979340745767889
    Attrib 59    0.1200022336209351
Sigmoid Node 17
    Inputs    Weights
    Threshold    -0.6326216741310827
    Attrib 0    -0.22550979986391428
    Attrib 1    1.0176088070534979
    Attrib 2    0.14476216316403145
    Attrib 3    -0.22175921441584898
    Attrib 4    0.30389537961136337
    Attrib 5    0.2352695271637677
    Attrib 6    0.7509471866352136
    Attrib 7    0.7670908969066629
    Attrib 8    0.10416522427021825
    Attrib 9    -0.5275879454255283
    Attrib 10    -0.9289823398125722
    Attrib 11    -1.1316711591101998
    Attrib 12    -1.1218965606699967
    Attrib 13    -0.6853375015607575
    Attrib 14    -0.08305235475504477
    Attrib 15    0.17644381289300456
    Attrib 16    0.45121218387526224
    Attrib 17    0.14147903807787385
    Attrib 18    -0.13182512890428263
    Attrib 19    -0.4540109702822076
    Attrib 20    -0.11992088197303678
    Attrib 21    0.0537982298156455
    Attrib 22    -0.015596399940633587
    Attrib 23    -0.03174770960392154
    Attrib 24    -0.05419318601310269
    Attrib 25    0.09724637800443466
    Attrib 26    0.12659661424330745
    Attrib 27    0.15495497344643885
    Attrib 28    0.13310163464066455
    Attrib 29    0.16354985485424556
    Attrib 30    -0.0853921857569976
    Attrib 31    -0.08024138547757577
    Attrib 32    -0.10152589405459776
    Attrib 33    -0.13913498959939166
    Attrib 34    -0.21321386596442185
    Attrib 35    -0.10151430962983228
    Attrib 36    0.05038433953791595
    Attrib 37    -0.08368644489411114
    Attrib 38    -0.03229682478319783
    Attrib 39    0.040763961606681956
    Attrib 40    0.22395570217797878
    Attrib 41    0.07903559299175646
    Attrib 42    -0.13270249444958748
    Attrib 43    -0.13699986182619042
    Attrib 44    0.1686781826414745
    Attrib 45    -0.0802986296003486
    Attrib 46    0.2404274996624629
    Attrib 47    0.06714666553681768
    Attrib 48    0.03242703064327236
    Attrib 49    -0.12057385575631867
    Attrib 50    -0.06278957052967846
    Attrib 51    -0.2915091999004657
    Attrib 52    -0.2678358725606839
    Attrib 53    -0.06140989510873189
    Attrib 54    -0.09153946415433943
    Attrib 55    0.21350537663242158
    Attrib 56    0.14348465349518488
    Attrib 57    -0.05984180352419871
    Attrib 58    -0.06294414590091767
    Attrib 59    0.09485701680350961
Sigmoid Node 18
    Inputs    Weights
    Threshold    -0.286198520553259
    Attrib 0    -0.032476160401492024
    Attrib 1    1.1638057769555126
    Attrib 2    0.34244173170868375
    Attrib 3    -0.3656508016206175
    Attrib 4    0.5306307491949483
    Attrib 5    0.33904185930291186
    Attrib 6    1.2690343395007646
    Attrib 7    1.2140457587510127
    Attrib 8    0.21115961557855897
    Attrib 9    -1.0428436669803083
    Attrib 10    -1.4599028668474505
    Attrib 11    -1.9680523887449946
    Attrib 12    -1.8111150493169483
    Attrib 13    -1.2885327173740422
    Attrib 14    -0.42259741274982776
    Attrib 15    0.20847082650640023
    Attrib 16    0.5532510548314324
    Attrib 17    0.19263346332914813
    Attrib 18    0.061496948265624636
    Attrib 19    -0.3874488231740444
    Attrib 20    -0.1878558942832156
    Attrib 21    0.008981715953737266
    Attrib 22    0.012201050365142276
    Attrib 23    -0.00902730899598699
    Attrib 24    0.015966526085605264
    Attrib 25    0.07649741104942619
    Attrib 26    0.17236047533814702
    Attrib 27    0.1398538018006835
    Attrib 28    0.16253758596111686
    Attrib 29    0.18504155328520233
    Attrib 30    0.08302562238804494
    Attrib 31    -0.02482097830929196
    Attrib 32    -0.2725633710289671
    Attrib 33    -0.1546606188883222
    Attrib 34    -0.27713750914611124
    Attrib 35    -0.09890968090811215
    Attrib 36    0.04073933476956589
    Attrib 37    -0.07974723299540457
    Attrib 38    -0.053105262810656424
    Attrib 39    -0.19581502184612334
    Attrib 40    0.3779209796103268
    Attrib 41    0.3333250348938083
    Attrib 42    -0.16988763459438436
    Attrib 43    -0.39979326725869646
    Attrib 44    0.2084894654260388
    Attrib 45    0.03501299704164641
    Attrib 46    0.5126134994502345
    Attrib 47    0.2902182100095101
    Attrib 48    0.08665279406825484
    Attrib 49    -0.16909179529241383
    Attrib 50    -0.3514909333499583
    Attrib 51    -0.6100495080596777
    Attrib 52    -0.6000460436439156
    Attrib 53    -0.14634242466074257
    Attrib 54    -0.18248546813444388
    Attrib 55    0.2864163447539306
    Attrib 56    0.3317427633202104
    Attrib 57    0.015497226661461487
    Attrib 58    -0.09325572446989112
    Attrib 59    0.2806580763777624
Sigmoid Node 19
    Inputs    Weights
    Threshold    -0.36582090163752734
    Attrib 0    0.1304680247067876
    Attrib 1    0.787633865978537
    Attrib 2    0.1622083027036297
    Attrib 3    -0.3064999762139355
    Attrib 4    0.6500128441663611
    Attrib 5    0.22851911638642666
    Attrib 6    1.542724885969772
    Attrib 7    1.267218159649057
    Attrib 8    0.2193090213784025
    Attrib 9    -1.1991620478994254
    Attrib 10    -1.4391192159025101
    Attrib 11    -1.9800740851641379
    Attrib 12    -1.8999739045163544
    Attrib 13    -1.0918497802234048
    Attrib 14    -0.5449165064126232
    Attrib 15    0.22135688535358677
    Attrib 16    0.6840899577938856
    Attrib 17    0.20947488506237202
    Attrib 18    0.10993180404256638
    Attrib 19    -0.4125798601598799
    Attrib 20    -0.20443559920747592
    Attrib 21    0.017929017252097827
    Attrib 22    0.07305860767512196
    Attrib 23    -0.07721759637185882
    Attrib 24    0.022972004210053222
    Attrib 25    0.08541671505778452
    Attrib 26    0.17869798588534572
    Attrib 27    0.18183830420328959
    Attrib 28    0.20726502867703242
    Attrib 29    0.1739771145728283
    Attrib 30    0.04784858505409426
    Attrib 31    -0.058271473445991644
    Attrib 32    -0.2351363617454527
    Attrib 33    -0.23751508304543864
    Attrib 34    -0.19051563340582117
    Attrib 35    -0.09616824815905331
    Attrib 36    0.03653286901331122
    Attrib 37    -0.005708322421919181
    Attrib 38    -0.039206726844254865
    Attrib 39    -0.1488682107700436
    Attrib 40    0.3169798901739853
    Attrib 41    0.4878108878016082
    Attrib 42    -0.12912861060645106
    Attrib 43    -0.41061034688494885
    Attrib 44    0.16747581556966482
