=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.3 -N 100 -V 0 -S 0 -E 20 -H 70 -D
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 17    -0.13295123464801473
    Attrib 18    -0.2457165998432777
    Attrib 19    -0.262149892823738
    Attrib 20    -0.012475966882304101
    Attrib 21    0.08410469080965582
    Attrib 22    -0.06262071216039558
    Attrib 23    -0.0030408181766083953
    Attrib 24    -0.16063176094468598
    Attrib 25    0.020224811232229963
    Attrib 26    -0.15346719641384723
    Attrib 27    -0.3777805022160262
    Attrib 28    -0.09086650240539658
    Attrib 29    0.04966168193638518
    Attrib 30    -0.2734579855850426
    Attrib 31    0.13132590923322185
    Attrib 32    0.115131021267402
    Attrib 33    0.16273772876903617
    Attrib 34    0.07662761538301727
    Attrib 35    0.01087220392154712
    Attrib 36    0.04970103180129377
    Attrib 37    -0.15217533905049618
    Attrib 38    0.08299851380497011
    Attrib 39    0.22969530485285813
    Attrib 40    0.22080172180498125
    Attrib 41    0.10323430014633675
    Attrib 42    0.2111092046136678
    Attrib 43    0.18609744600496425
    Attrib 44    0.28269957608984286
    Attrib 45    -0.008990368502137606
    Attrib 46    -0.1622360443374471
    Attrib 47    0.05211640898398139
    Attrib 48    -0.11076371287150263
    Attrib 49    -0.18908438158503751
    Attrib 50    0.038868994772860974
    Attrib 51    -0.02616221112724812
    Attrib 52    0.00840246957804059
    Attrib 53    -0.10595404326425958
    Attrib 54    0.2191927703085181
    Attrib 55    -0.017953989849647963
    Attrib 56    0.12347237702434045
    Attrib 57    0.13753524426930103
    Attrib 58    -0.01200384531748265
    Attrib 59    0.04809214945143823
Sigmoid Node 51
    Inputs    Weights
    Threshold    -4.5680833249614805
    Attrib 0    4.498855230392483
    Attrib 1    -3.017324013027642
    Attrib 2    1.9549012694419785
    Attrib 3    2.151983320213514
    Attrib 4    0.8871037443334803
    Attrib 5    -1.3492926793604403
    Attrib 6    2.0494384123166514
    Attrib 7    -1.870719192056292
    Attrib 8    2.8074069417598304
    Attrib 9    -1.0809315292717923
    Attrib 10    0.7951693812480637
    Attrib 11    -3.1278364169805686
    Attrib 12    2.658565848077124
    Attrib 13    -2.415865836986764
    Attrib 14    1.609661260943183
    Attrib 15    0.9302853550529154
    Attrib 16    1.7379410067267043
    Attrib 17    0.4110867774272427
    Attrib 18    0.9512575355537347
    Attrib 19    -1.6133626905587635
    Attrib 20    0.5118108064770667
    Attrib 21    -0.8856724012312848
    Attrib 22    0.3897145679056538
    Attrib 23    0.13199290275654774
    Attrib 24    0.6601171205382252
    Attrib 25    -0.4032011097810463
    Attrib 26    0.33692090645270506
    Attrib 27    -0.34308485027514063
    Attrib 28    0.6115669827157783
    Attrib 29    -0.253870829761228
    Attrib 30    0.45205135342883346
    Attrib 31    -0.24109816435723927
    Attrib 32    0.5110973485943395
    Attrib 33    0.25536275751450466
    Attrib 34    0.29228134211636986
    Attrib 35    0.5452635043524989
    Attrib 36    0.23903682049324512
    Attrib 37    0.006964027393415666
    Attrib 38    -0.0034037859556853853
    Attrib 39    -0.6514138308320171
    Attrib 40    2.5756429678345403
    Attrib 41    -1.0797613379087723
    Attrib 42    1.0400207218180235
    Attrib 43    2.090112620011275
    Attrib 44    1.0162349516001963
    Attrib 45    0.06101688978477966
    Attrib 46    1.4360556295849705
    Attrib 47    -0.8923060523140038
    Attrib 48    1.6673400356150114
    Attrib 49    -1.8441289433429335
    Attrib 50    0.6521491458237205
    Attrib 51    -2.313600412057707
    Attrib 52    1.7108081521429708
    Attrib 53    -1.8022234370393357
    Attrib 54    0.9903304997725109
    Attrib 55    0.7439593437550412
    Attrib 56    0.888308980166168
    Attrib 57    0.3910701204517087
    Attrib 58    0.22154620665000058
    Attrib 59    -1.6721744286318103
Sigmoid Node 52
    Inputs    Weights
    Threshold    -2.179183978123342
    Attrib 0    1.6436363101381442
    Attrib 1    -0.3750553188960765
    Attrib 2    0.19163352284978658
    Attrib 3    1.8391488037703878
    Attrib 4    0.11515940445646321
    Attrib 5    1.9564470567650099
    Attrib 6    -3.19822166172065
    Attrib 7    2.049114018268157
    Attrib 8    1.368528295720116
    Attrib 9    2.415262194139268
    Attrib 10    -1.0261449188428435
    Attrib 11    2.479886288473133
    Attrib 12    -0.5599531062819182
    Attrib 13    1.9122446586048731
    Attrib 14    -2.2979438540158554
    Attrib 15    3.132694877761387
    Attrib 16    -0.9556750845575979
    Attrib 17    0.0013508126823667346
    Attrib 18    0.16517943482600536
    Attrib 19    -1.8192075941356214
    Attrib 20    -0.0901497611529568
    Attrib 21    -0.35816751323176244
    Attrib 22    0.3833433510310255
    Attrib 23    -0.8462039321590346
    Attrib 24    -0.4899462224445453
    Attrib 25    -0.16877051425012884
    Attrib 26    0.20361898316272747
    Attrib 27    0.5792587366277064
    Attrib 28    -0.026353371189788234
    Attrib 29    -0.19735251536214599
    Attrib 30    -0.051488648330883985
    Attrib 31    -0.29262432692432805
    Attrib 32    -0.19626285103065608
    Attrib 33    -0.04932097780596389
    Attrib 34    -0.14605414928041913
    Attrib 35    -0.415030040704921
    Attrib 36    -0.06692236411674939
    Attrib 37    -0.1872928247689585
    Attrib 38    -0.16416070140968478
    Attrib 39    -0.15128898489329143
    Attrib 40    1.3240300358446662
    Attrib 41    -0.16968057388296642
    Attrib 42    0.15966256397130368
    Attrib 43    1.9456216863999591
    Attrib 44    0.12236952096270705
    Attrib 45    1.5969588872875584
    Attrib 46    -3.31841248390608
    Attrib 47    1.0765706159574018
    Attrib 48    0.24583446455916724
    Attrib 49    2.1612370992857497
    Attrib 50    -1.1230271750812046
    Attrib 51    2.4233541862740053
    Attrib 52    -0.9958774354662642
    Attrib 53    2.2080832076806978
    Attrib 54    -2.0337997141975626
    Attrib 55    3.3771152769930373
    Attrib 56    -0.803192618704316
    Attrib 57    0.31544518885929845
    Attrib 58    -0.008137546813789589
    Attrib 59    -2.836203344800146
Sigmoid Node 53
    Inputs    Weights
    Threshold    -1.7317480568111279
    Attrib 0    -0.2943317434110768
    Attrib 1    -0.4337891367895781
    Attrib 2    -0.36431756432361195
    Attrib 3    -0.06011942529724734
    Attrib 4    -0.03866578114724451
    Attrib 5    -0.05094570330388584
    Attrib 6    0.16191706648453336
    Attrib 7    0.36354234681555825
    Attrib 8    -0.03809463461953938
    Attrib 9    0.44674291833120605
    Attrib 10    0.41199255321735645
    Attrib 11    0.08829434705303714
    Attrib 12    -0.1354527777304689
    Attrib 13    0.2623896560341299
    Attrib 14    -0.14523023793158277
    Attrib 15    0.08134540608505086
    Attrib 16    -0.03771139923584576
    Attrib 17    0.019787964379490534
    Attrib 18    -0.28148152597842924
    Attrib 19    -0.5287553630389578
    Attrib 20    -0.07579447595999816
    Attrib 21    6.974473816297535E-4
    Attrib 22    -0.20020780710089892
    Attrib 23    -0.11178708934301161
    Attrib 24    0.07417442436833724
    Attrib 25    -0.01045562770599732
    Attrib 26    0.03645756853729857
    Attrib 27    -0.25775176935595284
    Attrib 28    -0.05533352058488714
    Attrib 29    -0.0024384631742688425
    Attrib 30    -0.11863818482882124
    Attrib 31    -0.006980096409212695
    Attrib 32    0.23987430363146148
    Attrib 33    0.05068574168217113
    Attrib 34    -0.006156435999948515
    Attrib 35    0.17337876799758242
    Attrib 36    -0.14292798729934972
    Attrib 37    -0.06499208905189692
    Attrib 38    0.045389787886135534
    Attrib 39    0.42660719672391356
    Attrib 40    0.033305162592216275
    Attrib 41    0.060975445595136256
    Attrib 42    0.053485915423176676
    Attrib 43    0.1779642229008636
    Attrib 44    0.09409879356621648
    Attrib 45    -0.1224535867412088
    Attrib 46    -0.09438768569801982
    Attrib 47    -0.31060017759133696
    Attrib 48    -0.04172204811889109
    Attrib 49    -0.3431244781087965
    Attrib 50    -0.012126537943814462
    Attrib 51    -0.14178539479135963
    Attrib 52    0.10514227632940808
    Attrib 53    -0.3460093157879165
    Attrib 54    0.06449998391475574
    Attrib 55    -0.02946276279305849
    Attrib 56    0.12007588896308705
    Attrib 57    0.08354099281130993
    Attrib 58    -0.03091306235219478
    Attrib 59    0.40305194191377564
Sigmoid Node 54
    Inputs    Weights
    Threshold    -1.053213972064149
    Attrib 0    -1.2238412706895156
    Attrib 1    1.8052570322203243
    Attrib 2    -2.3623957451829565
    Attrib 3    0.8038385107589278
    Attrib 4    -3.360467823632842
    Attrib 5    2.7171217877465073
    Attrib 6    -1.2034791017826891
    Attrib 7    1.935357103168421
    Attrib 8    0.9175840052236475
    Attrib 9    3.843862928561652
    Attrib 10    1.0990524549032255
    Attrib 11    1.2140891783661867
    Attrib 12    -0.20647865940796867
    Attrib 13    2.296421820129817
    Attrib 14    0.0219023754394827
    Attrib 15    0.2977652346476369
    Attrib 16    -0.6684317230815087
    Attrib 17    0.7278472185794246
    Attrib 18    -0.5636982838589949
    Attrib 19    -3.060964027955276
    Attrib 20    -0.12430186973950874
    Attrib 21    0.17625865904598254
    Attrib 22    -0.4624190250282716
    Attrib 23    1.0508266893937057
    Attrib 24    0.4692893311798888
    Attrib 25    0.6831527705969037
    Attrib 26    -1.169009862571973
    Attrib 27    0.03568134874444155
    Attrib 28    -0.43464331531458866
    Attrib 29    0.8824890279925263
    Attrib 30    -0.2179664628640411
    Attrib 31    0.9056561434347525
    Attrib 32    -0.3625654682559513
    Attrib 33    0.7104177458028182
    Attrib 34    -0.253551779492559
    Attrib 35    0.7036434383903383
    Attrib 36    -0.6068320966796719
    Attrib 37    0.6345453499669893
    Attrib 38    -0.1794147273448357
    Attrib 39    -0.32900678920819115
    Attrib 40    0.3823242231732536
    Attrib 41    0.5382976344441027
    Attrib 42    -1.332366936004052
    Attrib 43    -0.7474257331973095
    Attrib 44    -2.182823207282498
    Attrib 45    0.9403633583506441
    Attrib 46    0.02628983607147758
    Attrib 47    0.8925716069191802
    Attrib 48    -0.052724522322423126
    Attrib 49    1.601483813236295
    Attrib 50    0.5192129679242369
    Attrib 51    -0.39228025448630804
    Attrib 52    -0.2699087931948015
    Attrib 53    0.656145074040836
    Attrib 54    0.1384653388974194
    Attrib 55    -0.656874578279136
    Attrib 56    -0.07572636190823313
    Attrib 57    0.10802237752216337
    Attrib 58    -0.040144534800400575
    Attrib 59    -0.5437181196271622
Sigmoid Node 55
    Inputs    Weights
    Threshold    -0.11212047271820519
    Attrib 0    -0.5153005488284607
    Attrib 1    -0.2358614702282152
    Attrib 2    -1.4737252211940326
    Attrib 3    -0.21334759186345043
    Attrib 4    -0.8506804320308536
    Attrib 5    -1.0642771525297319
    Attrib 6    -0.2456380007762374
    Attrib 7    -0.30610754462841544
    Attrib 8    0.2645934877191854
    Attrib 9    0.4048998176884351
    Attrib 10    0.08855379770916047
    Attrib 11    0.45228009845734735
    Attrib 12    -0.5981293550311308
    Attrib 13    -1.7854331406884156
    Attrib 14    -1.2994350640373706
    Attrib 15    -0.21210140174236217
    Attrib 16    0.8761096142499637
    Attrib 17    1.6331512079537445
    Attrib 18    0.5903774677033881
    Attrib 19    -1.7724825138859834
    Attrib 20    -0.8772987606995802
    Attrib 21    -0.4999662927961643
    Attrib 22    -0.8141486184267178
    Attrib 23    0.15201378386291203
    Attrib 24    0.5377296601657486
    Attrib 25    0.6833698644620004
    Attrib 26    -0.30162939723971266
    Attrib 27    0.17168368330700304
    Attrib 28    0.31223698906445485
    Attrib 29    0.137803907612489
    Attrib 30    0.6681643974776934
    Attrib 31    0.5937176598236307
    Attrib 32    -0.0681637931629087
    Attrib 33    -0.4230235678845129
    Attrib 34    -1.037284646012581
    Attrib 35    -0.346229786924512
    Attrib 36    0.498802903761391
    Attrib 37    0.8698779311640726
    Attrib 38    0.42228344118467315
    Attrib 39    0.5908809229629007
    Attrib 40    0.42492333640995567
    Attrib 41    1.234890312971046
    Attrib 42    0.06232914652506436
    Attrib 43    -0.3625480427180207
    Attrib 44    -0.2088426993639084
    Attrib 45    -0.3745839959147892
    Attrib 46    1.3007273447235361
    Attrib 47    0.43625132045494697
    Attrib 48    0.46998266172809977
    Attrib 49    -0.575159054799427
    Attrib 50    -0.5601103591366986
    Attrib 51    -0.7231474196173465
    Attrib 52    0.05955492580492163
    Attrib 53    0.6960588237756324
    Attrib 54    1.027426488461089
    Attrib 55    1.0560810645244842
    Attrib 56    -0.1284325261368228
    Attrib 57    -0.29276311206199535
    Attrib 58    -0.6237600591291549
    Attrib 59    0.5679735272818257
Sigmoid Node 56
    Inputs    Weights
    Threshold    -1.589236461428972
    Attrib 0    -0.4466659871149092
    Attrib 1    -0.19979601931016314
    Attrib 2    -0.7869768845790182
    Attrib 3    -0.11696648289493783
    Attrib 4    -0.30523491393754987
    Attrib 5    -0.30041471618251026
    Attrib 6    0.008373127476425189
    Attrib 7    0.12876592633231415
    Attrib 8    0.22133918825707752
    Attrib 9    0.5464098937551376
    Attrib 10    0.5948189734348244
    Attrib 11    0.2970156646066467
    Attrib 12    -0.005110450323636815
    Attrib 13    -0.12547876700159707
    Attrib 14    -0.2944145457504497
    Attrib 15    0.0645196460271701
    Attrib 16    0.001900496250856785
    Attrib 17    0.25427000470091077
    Attrib 18    -0.31771553883709347
    Attrib 19    -0.6140695177016297
    Attrib 20    0.0060539335348634695
    Attrib 21    -0.019499433793059465
    Attrib 22    -0.15591764134615002
    Attrib 23    -0.058007071729125045
    Attrib 24    0.01887129862322363
    Attrib 25    -0.007273652119453531
    Attrib 26    -0.013754818573308795
    Attrib 27    -0.22505664325224087
    Attrib 28    -0.08817755027968452
    Attrib 29    0.13245132065326382
    Attrib 30    0.10269834135269372
    Attrib 31    0.15960919477842608
    Attrib 32    0.09495193106473798
    Attrib 33    0.04367054524053219
    Attrib 34    -0.13381426442374209
    Attrib 35    0.14687013546008273
    Attrib 36    -0.029429699612829055
    Attrib 37    0.11541572978855834
    Attrib 38    -7.13396955952324E-4
    Attrib 39    0.4939206559740348
    Attrib 40    0.09522240995001846
    Attrib 41    0.12270952234510395
    Attrib 42    0.20324956595274035
    Attrib 43    0.2680305792978513
    Attrib 44    0.12576834247975344
    Attrib 45    0.13886838878233002
    Attrib 46    0.0673350789245631
    Attrib 47    0.06308453735296318
    Attrib 48    -0.1417125346263658
    Attrib 49    -0.49007611571964943
    Attrib 50    -0.23755682821195323
    Attrib 51    -0.22695471821123417
    Attrib 52    -0.06007302443048769
    Attrib 53    -0.02930291839098264
    Attrib 54    0.09373960623684563
    Attrib 55    -0.010344718813201119
    Attrib 56    -0.04012792420931317
    Attrib 57    0.08480132871647762
    Attrib 58    0.04463687876012207
    Attrib 59    0.2552241514731894
Sigmoid Node 57
    Inputs    Weights
    Threshold    -6.307658478515272
    Attrib 0    3.9892908488873404
    Attrib 1    6.166055280437303
    Attrib 2    2.899572817799306
    Attrib 3    0.460530295195366
    Attrib 4    -0.32834565479491856
    Attrib 5    1.1847914353386897
    Attrib 6    4.842192225955538
    Attrib 7    2.646762478637015
    Attrib 8    -0.5675368684607947
    Attrib 9    -5.969178008506562
    Attrib 10    -4.6546742909704975
    Attrib 11    -2.6571381377114744
    Attrib 12    -0.5815629770643591
    Attrib 13    -0.16359536365768482
    Attrib 14    -0.4218754752273595
    Attrib 15    -0.7919227022682397
    Attrib 16    0.21773005118534233
    Attrib 17    -0.5037541420072918
    Attrib 18    0.5289937851012236
    Attrib 19    -0.9797587267987312
    Attrib 20    -0.5722621459245273
    Attrib 21    -0.1296408048523788
    Attrib 22    -0.0013715838980081895
    Attrib 23    -0.12834141374632121
    Attrib 24    0.9258058416312414
    Attrib 25    0.8807784584027935
    Attrib 26    0.6565556527796796
    Attrib 27    0.7357177800154753
    Attrib 28    0.19419584461543843
    Attrib 29    0.36299446355593995
    Attrib 30    -0.24633625206737225
    Attrib 31    -0.4466191604174151
    Attrib 32    -0.6229738736651976
    Attrib 33    -0.8359162126750036
    Attrib 34    -0.8195253468518285
    Attrib 35    -0.29237920454178584
    Attrib 36    0.12365556226422154
    Attrib 37    -0.0493724618648676
    Attrib 38    0.004780929912430526
    Attrib 39    0.3675562362860763
    Attrib 40    1.4985334931721714
    Attrib 41    1.7466329949060082
    Attrib 42    0.03477840402073622
    Attrib 43    -0.587707102951268
    Attrib 44    -0.17441751555574722
    Attrib 45    0.05846801222377573
    Attrib 46    1.1831361649569903
    Attrib 47    -0.07231452701849388
    Attrib 48    -0.48593658367509507
    Attrib 49    -2.76400411531342
    Attrib 50    -1.8834064939227024
    Attrib 51    -0.7613672387432288
    Attrib 52    0.3948205600146527
    Attrib 53    0.5191368641861602
    Attrib 54    0.05751892870425402
    Attrib 55    0.027271503383805414
    Attrib 56    0.308554511352704
    Attrib 57    0.10047576702025507
    Attrib 58    0.7272350493772332
    Attrib 59    -0.13907694735522472
Sigmoid Node 58
    Inputs    Weights
    Threshold    -1.4219201809508608
    Attrib 0    -0.7198580095178793
    Attrib 1    -0.5875438967885033
    Attrib 2    -0.2891155846912557
    Attrib 3    -0.545603736080341
    Attrib 4    2.208393772285986
    Attrib 5    -1.3699392035649005
    Attrib 6    0.18356116718957396
    Attrib 7    1.711744745207771
    Attrib 8    1.3350450008202952
    Attrib 9    -2.849282472244158
    Attrib 10    3.4125635302313575
    Attrib 11    1.9682539544490605
    Attrib 12    -0.39596670932516775
    Attrib 13    -1.7197857015964575
    Attrib 14    5.517667151864119
    Attrib 15    -1.6621071981057487
    Attrib 16    -0.640991950509162
    Attrib 17    2.6780380816473444
    Attrib 18    0.12593124265743538
    Attrib 19    0.20754283849963737
    Attrib 20    0.23407800778696616
    Attrib 21    -0.7057707078349104
    Attrib 22    0.5245916898297858
    Attrib 23    -0.5082456860112202
    Attrib 24    0.16324229359450507
    Attrib 25    -0.5065213606039742
    Attrib 26    0.7516622195310878
    Attrib 27    0.196304849381997
    Attrib 28    -0.30740108531237176
    Attrib 29    -0.1842282159886654
    Attrib 30    0.3780468449402217
    Attrib 31    -0.6032424471045648
    Attrib 32    0.03689149096067165
    Attrib 33    -0.07749007739413544
    Attrib 34    0.052569169844753315
    Attrib 35    -0.49488860404661356
    Attrib 36    0.4089566677069603
    Attrib 37    0.0488996730820706
    Attrib 38    -0.011179724011871017
    Attrib 39    0.29783615245541867
    Attrib 40    -0.2609896991377875
    Attrib 41    -0.38159208011262424
    Attrib 42    -0.004565274775467085
    Attrib 43    -0.4775538982738185
    Attrib 44    1.5051778440885768
    Attrib 45    -0.865177305549376
    Attrib 46    -0.1818478801143955
    Attrib 47    0.5912001867953108
    Attrib 48    0.3147212517086976
    Attrib 49    -1.9688087644513712
    Attrib 50    1.7139302469072357
    Attrib 51    0.8075601831520023
    Attrib 52    -0.6670994658540491
    Attrib 53    -0.9163527668399238
    Attrib 54    2.042598818429179
    Attrib 55    -0.8148402320927681
    Attrib 56    -1.1429700048995293
    Attrib 57    1.493252648368658
    Attrib 58    -0.32883785184895065
    Attrib 59    -0.07489850877718643
Sigmoid Node 59
    Inputs    Weights
    Threshold    -1.6310441999986238
    Attrib 0    -0.47340373516314793
    Attrib 1    -0.41700154514348575
    Attrib 2    -0.4511918110983587
    Attrib 3    0.00644042274669987
    Attrib 4    0.2134391784726937
    Attrib 5    0.13078890150847683
    Attrib 6    0.10695025090779584
    Attrib 7    0.39568287451282225
    Attrib 8    -0.05742565393100581
    Attrib 9    0.4125585527825361
    Attrib 10    0.24172701318444273
    Attrib 11    0.10802440454232598
    Attrib 12    0.06159414028825911
    Attrib 13    0.10187914888478947
    Attrib 14    -0.1577257370347365
    Attrib 15    0.1669608556145359
    Attrib 16    -0.2724093313084578
    Attrib 17    0.20342589870113376
    Attrib 18    -0.3171441327620854
    Attrib 19    -0.6831455212154525
    Attrib 20    0.08684590263671702
    Attrib 21    -0.09028100271287581
    Attrib 22    -0.06199948030253871
    Attrib 23    0.05264099238595492
    Attrib 24    0.15088458451217587
    Attrib 25    0.09061894546141248
    Attrib 26    -0.14099055982376912
    Attrib 27    -0.28297310508509227
    Attrib 28    -0.24850459405968886
    Attrib 29    -0.05203187087232227
    Attrib 30    -0.15492607565633343
    Attrib 31    0.14659344557740955
    Attrib 32    0.11762360022427709
    Attrib 33    0.17126677075195076
    Attrib 34    -0.05697931158448779
    Attrib 35    0.24985307237176774
    Attrib 36    -0.126022307427705
    Attrib 37    -0.11130031953800043
    Attrib 38    0.07962340926982155
    Attrib 39    0.38682493664896056
    Attrib 40    0.13636050999544608
    Attrib 41    0.030822050396364032
    Attrib 42    0.12867691972295905
    Attrib 43    0.19472143305350692
    Attrib 44    0.05783754448381011
    Attrib 45    -0.13228063835779943
    Attrib 46    -0.16209340670115652
    Attrib 47    -0.21586447360327576
    Attrib 48    -0.10933025528347486
    Attrib 49    -0.42984682350319803
    Attrib 50    0.035916318331372196
    Attrib 51    -0.06732672770387886
    Attrib 52    0.02371983852970372
    Attrib 53    -0.23759469706989034
    Attrib 54    0.023202058419240574
    Attrib 55    -0.09322991311778815
    Attrib 56    0.19151074274718705
    Attrib 57    0.1417252351168
    Attrib 58    0.07392330229521314
    Attrib 59    0.38268910681663315
Sigmoid Node 60
    Inputs    Weights
    Threshold    -5.218952262899323
    Attrib 0    2.6644734020154623
    Attrib 1    1.3532763880188208
    Attrib 2    -0.48160953379201726
    Attrib 3    -2.3325298242509893
    Attrib 4    0.2658092236061773
    Attrib 5    -0.9288168952315967
    Attrib 6    -0.3139510393575946
    Attrib 7    -1.5632214220991039
    Attrib 8    1.0240960476080818
    Attrib 9    -2.6478681801396227
    Attrib 10    -1.3421750811328708
    Attrib 11    -0.2823880914919203
    Attrib 12    2.431597825427883
    Attrib 13    -0.9517945413406667
    Attrib 14    0.0541146102996351
    Attrib 15    0.32886797326458944
    Attrib 16    1.3392718823784822
    Attrib 17    -1.1854801884137471
    Attrib 18    1.4741500573949147
    Attrib 19    2.8813429118427796
    Attrib 20    0.7113043673464367
    Attrib 21    -0.5587306290402573
    Attrib 22    -1.0385904812860094
    Attrib 23    0.27877547354603177
    Attrib 24    -1.2325250427311503
    Attrib 25    0.7697504041907312
    Attrib 26    -0.8409253189757027
    Attrib 27    1.3376924861043629
    Attrib 28    0.2971325981804862
    Attrib 29    1.5446756188590804
    Attrib 30    -0.031334011548365945
    Attrib 31    1.3902199788714238
    Attrib 32    -0.8188949740549666
    Attrib 33    1.4775546084176054
    Attrib 34    -0.2888790291594779
    Attrib 35    0.8842279983959728
    Attrib 36    -0.5276937172771169
    Attrib 37    0.3708442897508278
    Attrib 38    -0.44731427809007934
    Attrib 39    -4.825371818099441
    Attrib 40    1.7816394912769487
    Attrib 41    1.0119828929488757
    Attrib 42    -0.1777847221352822
    Attrib 43    -0.37165155092738483
    Attrib 44    0.5760129905612784
    Attrib 45    -0.07273640757190218
    Attrib 46    -0.03622483762728824
    Attrib 47    -0.9201923830011147
    Attrib 48    0.3093568313498937
    Attrib 49    -1.8940765025934987
    Attrib 50    -1.675334813493741
    Attrib 51    -0.6587821785429918
    Attrib 52    1.4008069122454607
    Attrib 53    -1.2978238218682747
    Attrib 54    -0.2556237439452325
    Attrib 55    -0.09957975554901734
    Attrib 56    0.41071455217839153
    Attrib 57    -1.2982119847748068
    Attrib 58    0.48654088099253306
    Attrib 59    2.905355118568756
Sigmoid Node 61
    Inputs    Weights
    Threshold    -1.0887337840157776
    Attrib 0    -0.30774165372844264
    Attrib 1    -0.7519844882567838
    Attrib 2    -0.3798435545632643
    Attrib 3    0.17138599475380614
    Attrib 4    0.5742413569898958
    Attrib 5    0.8464799001381279
    Attrib 6    -0.023422794605256828
    Attrib 7    0.5167471224268663
    Attrib 8    -0.34096195208458024
    Attrib 9    0.44612812840497895
    Attrib 10    -0.28139477760982773
    Attrib 11    0.8229173150569856
    Attrib 12    -0.05074927354786462
    Attrib 13    0.41643963551703395
    Attrib 14    -0.16368770142914094
    Attrib 15    0.19094446987134256
    Attrib 16    -0.1263248116841757
    Attrib 17    0.40579839936190176
    Attrib 18    -0.34235978770276054
    Attrib 19    -0.8383031791731896
    Attrib 20    -0.5460804511634163
    Attrib 21    0.176473329250995
    Attrib 22    -0.059926577305431224
    Attrib 23    -0.0017900595189708941
    Attrib 24    -0.1211329535384637
    Attrib 25    0.20753494778672427
    Attrib 26    -0.19606310209278838
    Attrib 27    -0.6094712439497171
    Attrib 28    -0.22672426079251243
    Attrib 29    0.2592364836894549
    Attrib 30    -0.22181576036052833
    Attrib 31    -0.14227770282754468
    Attrib 32    0.3796644058765798
    Attrib 33    0.1487371370056757
    Attrib 34    -0.00847172132161236
    Attrib 35    0.09834382318106952
    Attrib 36    -0.10634292216547371
    Attrib 37    -0.059614421630699355
    Attrib 38    -0.03313884906806807
    Attrib 39    0.16382027516050193
    Attrib 40    0.021426815547481125
    Attrib 41    0.2440600066889158
    Attrib 42    0.0867259322136884
    Attrib 43    0.11109540716479914
    Attrib 44    0.20504211082929993
    Attrib 45    -0.33999657455495036
    Attrib 46    0.026272872744092964
    Attrib 47    -0.25264337865503644
    Attrib 48    -0.16723851746676857
    Attrib 49    -0.2998929964411021
    Attrib 50    0.12522252260168348
    Attrib 51    -0.2651135716700944
    Attrib 52    0.33140339336545094
    Attrib 53    -0.6073215014544937
    Attrib 54    0.26243345159264214
    Attrib 55    -0.20488604990664913
    Attrib 56    0.07983430510786109
    Attrib 57    -0.05056299103637729
    Attrib 58    0.0960674955119441
    Attrib 59    0.5148511902956693
Sigmoid Node 62
    Inputs    Weights
    Threshold    -2.5731098707391915
    Attrib 0    1.0959406063278303
    Attrib 1    -2.870492328317931
    Attrib 2    0.22520197244712456
    Attrib 3    1.6194652986155949
    Attrib 4    -2.335370440609661
    Attrib 5    1.0986715624083492
    Attrib 6    -3.3030445789901726
    Attrib 7    -1.9211985997173326
    Attrib 8    -2.2809062326684026
    Attrib 9    -2.3845398679027627
    Attrib 10    -3.558359722933506
    Attrib 11    -1.6118451772463085
    Attrib 12    -2.055770192182619
    Attrib 13    0.0032890397607664742
    Attrib 14    2.111270955291634
    Attrib 15    1.3429005979690924
    Attrib 16    2.243191063748069
    Attrib 17    1.2915368125540798
    Attrib 18    -0.7508284349139019
    Attrib 19    0.5399164284671071
    Attrib 20    -0.04193491275167138
    Attrib 21    -0.44871990942478696
    Attrib 22    0.006392030587172408
    Attrib 23    -0.13579707886528955
    Attrib 24    -0.7170346827531489
    Attrib 25    -0.9224606373133498
    Attrib 26    -1.069277215417662
    Attrib 27    -0.8445442283330442
    Attrib 28    -0.4456984657096776
    Attrib 29    -0.43062515692419484
    Attrib 30    -0.11411576966568257
    Attrib 31    0.4354061382859078
    Attrib 32    0.8898201544516618
    Attrib 33    1.1083890658476874
    Attrib 34    1.1058552578138985
    Attrib 35    0.6227849886094388
    Attrib 36    -0.022243265008722486
    Attrib 37    -0.10954922889257018
    Attrib 38    0.09576694792349162
    Attrib 39    0.32688818914667006
    Attrib 40    0.17392604508768753
    Attrib 41    -1.2080683293288608
    Attrib 42    0.2967229190634314
    Attrib 43    1.3379783133011809
    Attrib 44    -1.1182626705440455
    Attrib 45    0.8173185013234517
    Attrib 46    -1.6023672643573725
    Attrib 47    -0.5570233961077772
    Attrib 48    -1.2869917860392377
    Attrib 49    -1.284486121588011
    Attrib 50    -2.270503692156716
    Attrib 51    -1.3163447224976594
    Attrib 52    -1.614185003564262
    Attrib 53    -0.3312818972842933
    Attrib 54    1.4233007690357276
    Attrib 55    1.2981478559784354
    Attrib 56    1.6424460967486147
    Attrib 57    1.2849153975221956
